timestamp,forecast_MW,demand_MW,temperature
2018-12-12 05:00:00,34307.0,34882.0,11.1
2018-12-12 06:00:00,36534.0,37228.0,11.6
2018-12-12 07:00:00,40043.0,40818.0,12.0
2018-12-12 08:00:00,41197.0,41763.0,12.6
2018-12-12 09:00:00,40569.0,41003.0,13.6
2018-12-12 10:00:00,39963.0,40577.0,14.1
2018-12-12 11:00:00,39413.0,40001.0,14.4
2018-12-12 12:00:00,39264.0,39247.0,14.6
2018-12-12 13:00:00,38764.0,38554.0,14.4
2018-12-12 14:00:00,38279.0,38068.0,14.7
2018-12-12 15:00:00,37994.0,37714.0,16.0
2018-12-12 16:00:00,38515.0,37465.0,17.1
2018-12-12 17:00:00,38437.0,37964.0,18.6
2018-12-12 18:00:00,40077.0,40012.0,20.0
2018-12-12 19:00:00,41538.0,41362.0,19.6
2018-12-12 20:00:00,40972.0,41052.0,20.0
2018-12-12 21:00:00,40211.0,40465.0,19.5
2018-12-12 22:00:00,38657.0,39070.0,19.1
2018-12-12 23:00:00,36685.0,36646.0,18.8
2018-12-13 00:00:00,34249.0,34136.0,18.1
2018-12-13 01:00:00,32757.0,32166.0,18.3
2018-12-13 02:00:00,31765.0,31191.0,18.5
2018-12-13 03:00:00,30969.0,30685.0,18.3
2018-12-13 04:00:00,30961.0,30459.0,18.2
2018-12-13 05:00:00,31947.0,31184.0,17.8
2018-12-13 06:00:00,34084.0,33301.0,17.6
2018-12-13 07:00:00,37860.0,36884.0,17.8
2018-12-13 08:00:00,39179.0,38251.0,18.0
2018-12-13 09:00:00,39146.0,37905.0,17.8
2018-12-13 10:00:00,38997.0,38068.0,17.5
2018-12-13 11:00:00,39246.0,38234.0,17.4
2018-12-13 12:00:00,39120.0,38327.0,17.5
2018-12-13 13:00:00,39207.0,38207.0,17.8
2018-12-13 14:00:00,39022.0,38327.0,18.1
2018-12-13 15:00:00,39285.0,38289.0,18.8
2018-12-13 16:00:00,39229.0,38301.0,20.5
2018-12-13 17:00:00,40058.0,38968.0,21.5
2018-12-13 18:00:00,42460.0,40972.0,22.1
2018-12-13 19:00:00,43883.0,42739.0,21.6
2018-12-13 20:00:00,44078.0,43005.0,22.5
2018-12-13 21:00:00,44297.0,42946.0,20.2
2018-12-13 22:00:00,43300.0,42128.0,20.9
2018-12-13 23:00:00,41640.0,40140.0,19.5
2018-12-14 00:00:00,39275.0,38082.0,17.5
2018-12-14 01:00:00,36238.0,36789.0,17.2
2018-12-14 02:00:00,35674.0,36179.0,16.1
2018-12-14 03:00:00,35629.0,36105.0,12.7
2018-12-14 04:00:00,36010.0,36505.0,10.8
2018-12-14 05:00:00,37243.0,37820.0,9.6
2018-12-14 06:00:00,39993.0,40774.0,8.6
2018-12-14 07:00:00,44308.0,45044.0,8.6
2018-12-14 08:00:00,45777.0,46859.0,8.8
2018-12-14 09:00:00,45492.0,46633.0,9.1
2018-12-14 10:00:00,45368.0,46589.0,8.8
2018-12-14 11:00:00,44971.0,46577.0,8.8
2018-12-14 12:00:00,44288.0,46093.0,7.5
2018-12-14 13:00:00,43628.0,45345.0,7.4
2018-12-14 14:00:00,42801.0,44819.0,7.8
2018-12-14 15:00:00,42236.0,44272.0,8.4
2018-12-14 16:00:00,41911.0,44006.0,9.4
2018-12-14 17:00:00,42393.0,44324.0,10.9
2018-12-14 18:00:00,44511.0,45714.0,12.1
2018-12-14 19:00:00,45673.0,46308.0,12.4
2018-12-14 20:00:00,45372.0,45435.0,13.1
2018-12-14 21:00:00,44862.0,44728.0,13.1
2018-12-14 22:00:00,43888.0,43633.0,11.8
2018-12-14 23:00:00,42266.0,41785.0,11.3
2018-12-15 00:00:00,40421.0,40031.0,9.2
2018-12-15 01:00:00,38621.0,38596.0,9.0
2018-12-15 02:00:00,37567.0,37876.0,9.2
2018-12-15 03:00:00,37490.0,37537.0,9.1
2018-12-15 04:00:00,37319.0,37700.0,9.1
2018-12-15 05:00:00,37739.0,38448.0,9.1
2018-12-15 06:00:00,39469.0,39980.0,10.1
2018-12-15 07:00:00,41019.0,42266.0,10.3
2018-12-15 08:00:00,43093.0,44145.0,10.5
2018-12-15 09:00:00,43741.0,44448.0,10.1
2018-12-15 10:00:00,43244.0,43242.0,10.6
2018-12-15 11:00:00,41823.0,41552.0,10.8
2018-12-15 12:00:00,39837.0,39653.0,10.2
2018-12-15 13:00:00,38041.0,37919.0,8.9
2018-12-15 14:00:00,36871.0,36333.0,8.9
2018-12-15 15:00:00,35925.0,35356.0,10.1
2018-12-15 16:00:00,35461.0,34868.0,11.4
2018-12-15 17:00:00,35611.0,35146.0,12.8
2018-12-15 18:00:00,37284.0,37086.0,14.1
2018-12-15 19:00:00,39454.0,39188.0,15.3
2018-12-15 20:00:00,39975.0,39611.0,15.8
2018-12-15 21:00:00,40204.0,39852.0,15.8
2018-12-15 22:00:00,40002.0,40009.0,15.2
2018-12-15 23:00:00,38977.0,39587.0,13.4
2018-12-16 00:00:00,37702.0,38769.0,12.4
2018-12-16 01:00:00,37792.0,37980.0,11.9
2018-12-16 02:00:00,37479.0,37651.0,11.1
2018-12-16 03:00:00,37206.0,37644.0,10.4
2018-12-16 04:00:00,37424.0,37694.0,9.6
2018-12-16 05:00:00,37952.0,38194.0,9.0
2018-12-16 06:00:00,39139.0,39090.0,8.2
2018-12-16 07:00:00,40770.0,40680.0,7.8
2018-12-16 08:00:00,41735.0,42121.0,7.6
2018-12-16 09:00:00,42099.0,42625.0,7.2
2018-12-16 10:00:00,41737.0,41827.0,6.7
2018-12-16 11:00:00,40230.0,40368.0,6.0
2018-12-16 12:00:00,39109.0,38580.0,5.8
2018-12-16 13:00:00,37510.0,37011.0,5.6
2018-12-16 14:00:00,36288.0,36096.0,7.7
2018-12-16 15:00:00,35776.0,35479.0,10.3
2018-12-16 16:00:00,35868.0,35407.0,12.9
2018-12-16 17:00:00,36363.0,35859.0,14.9
2018-12-16 18:00:00,38375.0,38155.0,16.2
2018-12-16 19:00:00,40272.0,40013.0,17.2
2018-12-16 20:00:00,40772.0,40247.0,17.5
2018-12-16 21:00:00,40888.0,40044.0,17.5
2018-12-16 22:00:00,40316.0,39146.0,17.4
2018-12-16 23:00:00,38700.0,37226.0,15.1
2018-12-17 00:00:00,36908.0,35025.0,13.9
2018-12-17 01:00:00,35766.0,33619.0,12.9
2018-12-17 02:00:00,35251.0,33032.0,11.9
2018-12-17 03:00:00,35230.0,32993.0,11.1
2018-12-17 04:00:00,35809.0,33491.0,11.0
2018-12-17 05:00:00,37050.0,34755.0,11.3
2018-12-17 06:00:00,39655.0,37622.0,11.4
2018-12-17 07:00:00,43658.0,41726.0,10.8
2018-12-17 08:00:00,45059.0,43131.0,11.0
2018-12-17 09:00:00,43552.0,42637.0,10.6
2018-12-17 10:00:00,42000.0,42100.0,10.4
2018-12-17 11:00:00,40671.0,41149.0,10.6
2018-12-17 12:00:00,40007.0,40085.0,10.4
2018-12-17 13:00:00,38846.0,39104.0,9.6
2018-12-17 14:00:00,38118.0,38480.0,11.1
2018-12-17 15:00:00,37955.0,38049.0,13.1
2018-12-17 16:00:00,37929.0,37673.0,14.6
2018-12-17 17:00:00,38575.0,37923.0,15.6
2018-12-17 18:00:00,40496.0,39906.0,16.9
2018-12-17 19:00:00,42085.0,41934.0,18.1
2018-12-17 20:00:00,41898.0,42099.0,18.8
2018-12-17 21:00:00,41900.0,41875.0,18.9
2018-12-17 22:00:00,41210.0,40811.0,18.6
2018-12-17 23:00:00,39345.0,38793.0,17.9
2018-12-18 00:00:00,37156.0,36658.0,17.8
2018-12-18 01:00:00,34998.0,35347.0,12.4
2018-12-18 02:00:00,34343.0,34980.0,12.4
2018-12-18 03:00:00,34086.0,35107.0,11.8
2018-12-18 04:00:00,34412.0,35626.0,10.9
2018-12-18 05:00:00,35465.0,36856.0,9.4
2018-12-18 06:00:00,38050.0,39756.0,8.9
2018-12-18 07:00:00,41852.0,43849.0,8.4
2018-12-18 08:00:00,43230.0,45038.0,8.2
2018-12-18 09:00:00,42305.0,44006.0,8.9
2018-12-18 10:00:00,41349.0,42740.0,8.2
2018-12-18 11:00:00,40400.0,41430.0,8.4
2018-12-18 12:00:00,39343.0,40010.0,9.4
2018-12-18 13:00:00,38239.0,38623.0,9.5
2018-12-18 14:00:00,37620.0,37743.0,10.1
2018-12-18 15:00:00,37082.0,36994.0,11.2
2018-12-18 16:00:00,36858.0,36579.0,12.4
2018-12-18 17:00:00,37369.0,37076.0,13.5
2018-12-18 18:00:00,39448.0,39285.0,14.6
2018-12-18 19:00:00,41114.0,41136.0,15.8
2018-12-18 20:00:00,40876.0,41100.0,16.9
2018-12-18 21:00:00,40507.0,40863.0,16.8
2018-12-18 22:00:00,39401.0,39617.0,16.8
2018-12-18 23:00:00,37216.0,37261.0,15.4
2018-12-19 00:00:00,34980.0,34758.0,15.1
2018-12-19 01:00:00,33973.0,32853.0,14.6
2018-12-19 02:00:00,33233.0,31972.0,14.1
2018-12-19 03:00:00,32980.0,31435.0,13.9
2018-12-19 04:00:00,33023.0,31431.0,13.6
2018-12-19 05:00:00,33721.0,32184.0,13.3
2018-12-19 06:00:00,35955.0,34518.0,13.1
2018-12-19 07:00:00,39343.0,38021.0,12.9
2018-12-19 08:00:00,40701.0,39434.0,12.6
2018-12-19 09:00:00,39797.0,39056.0,12.6
2018-12-19 10:00:00,39247.0,39130.0,12.5
2018-12-19 11:00:00,38829.0,39049.0,12.6
2018-12-19 12:00:00,38239.0,38595.0,12.8
2018-12-19 13:00:00,37616.0,37859.0,12.8
2018-12-19 14:00:00,37350.0,37585.0,12.8
2018-12-19 15:00:00,37180.0,37338.0,13.9
2018-12-19 16:00:00,37057.0,37281.0,14.8
2018-12-19 17:00:00,37539.0,37598.0,15.6
2018-12-19 18:00:00,39489.0,39163.0,16.4
2018-12-19 19:00:00,40992.0,40904.0,18.1
2018-12-19 20:00:00,40550.0,40705.0,18.6
2018-12-19 21:00:00,39995.0,40303.0,18.6
2018-12-19 22:00:00,38840.0,39112.0,18.2
2018-12-19 23:00:00,36420.0,37157.0,16.8
2018-12-20 00:00:00,34269.0,34935.0,14.5
2018-12-20 01:00:00,33317.0,33415.0,11.8
2018-12-20 02:00:00,32896.0,32491.0,11.8
2018-12-20 03:00:00,32729.0,32193.0,11.2
2018-12-20 04:00:00,33058.0,32465.0,10.8
2018-12-20 05:00:00,34128.0,33672.0,11.4
2018-12-20 06:00:00,36741.0,36359.0,10.9
2018-12-20 07:00:00,40457.0,40380.0,11.1
2018-12-20 08:00:00,41934.0,42034.0,11.2
2018-12-20 09:00:00,41052.0,41336.0,11.2
2018-12-20 10:00:00,40760.0,40740.0,11.1
2018-12-20 11:00:00,40366.0,40164.0,11.9
2018-12-20 12:00:00,39394.0,39460.0,11.9
2018-12-20 13:00:00,38608.0,38642.0,11.6
2018-12-20 14:00:00,38266.0,38191.0,11.7
2018-12-20 15:00:00,37878.0,37732.0,12.8
2018-12-20 16:00:00,37752.0,37357.0,13.9
2018-12-20 17:00:00,38422.0,37773.0,14.9
2018-12-20 18:00:00,40653.0,39754.0,15.5
2018-12-20 19:00:00,42464.0,42133.0,15.8
2018-12-20 20:00:00,42615.0,42383.0,15.7
2018-12-20 21:00:00,42715.0,42313.0,15.6
2018-12-20 22:00:00,41807.0,41603.0,15.1
2018-12-20 23:00:00,39545.0,39892.0,13.9
2018-12-21 00:00:00,37385.0,37945.0,13.6
2018-12-21 01:00:00,35497.0,36660.0,13.6
2018-12-21 02:00:00,34814.0,36121.0,13.4
2018-12-21 03:00:00,34945.0,36082.0,13.1
2018-12-21 04:00:00,35299.0,36487.0,12.6
2018-12-21 05:00:00,36491.0,37840.0,11.9
2018-12-21 06:00:00,39157.0,40633.0,11.4
2018-12-21 07:00:00,42773.0,44459.0,10.9
2018-12-21 08:00:00,44871.0,46106.0,10.4
2018-12-21 09:00:00,43984.0,45043.0,9.9
2018-12-21 10:00:00,43432.0,43302.0,9.6
2018-12-21 11:00:00,41790.0,41490.0,9.1
2018-12-21 12:00:00,39846.0,39810.0,7.8
2018-12-21 13:00:00,38227.0,38298.0,6.8
2018-12-21 14:00:00,37500.0,37374.0,6.9
2018-12-21 15:00:00,36633.0,36620.0,8.9
2018-12-21 16:00:00,35987.0,36175.0,10.7
2018-12-21 17:00:00,36436.0,36255.0,12.3
2018-12-21 18:00:00,38292.0,37953.0,13.6
2018-12-21 19:00:00,40192.0,40098.0,14.4
2018-12-21 20:00:00,39591.0,40140.0,14.9
2018-12-21 21:00:00,39183.0,40159.0,15.1
2018-12-21 22:00:00,39305.0,39867.0,14.9
2018-12-21 23:00:00,38576.0,38856.0,12.4
2018-12-22 00:00:00,36914.0,37381.0,10.9
2018-12-22 01:00:00,35425.0,36060.0,10.0
2018-12-22 02:00:00,34523.0,35233.0,9.3
2018-12-22 03:00:00,34127.0,34802.0,9.2
2018-12-22 04:00:00,33727.0,34772.0,9.1
2018-12-22 05:00:00,34268.0,35138.0,9.1
2018-12-22 06:00:00,35122.0,36060.0,8.7
2018-12-22 07:00:00,36733.0,37673.0,8.3
2018-12-22 08:00:00,38305.0,39011.0,8.6
2018-12-22 09:00:00,39057.0,39547.0,9.1
2018-12-22 10:00:00,38675.0,38782.0,9.6
2018-12-22 11:00:00,38157.0,37444.0,10.0
2018-12-22 12:00:00,37243.0,36170.0,10.7
2018-12-22 13:00:00,36378.0,35155.0,10.9
2018-12-22 14:00:00,35799.0,34503.0,12.6
2018-12-22 15:00:00,35187.0,34042.0,15.9
2018-12-22 16:00:00,35145.0,33948.0,18.5
2018-12-22 17:00:00,35348.0,34125.0,20.4
2018-12-22 18:00:00,36710.0,35510.0,21.8
2018-12-22 19:00:00,37981.0,37215.0,22.5
2018-12-22 20:00:00,38126.0,37085.0,22.6
2018-12-22 21:00:00,37711.0,36784.0,22.4
2018-12-22 22:00:00,36749.0,36365.0,21.5
2018-12-22 23:00:00,35682.0,35400.0,19.7
2018-12-23 00:00:00,34217.0,34191.0,18.1
2018-12-23 01:00:00,33803.0,33098.0,17.8
2018-12-23 02:00:00,33235.0,32360.0,17.6
2018-12-23 03:00:00,32880.0,31944.0,17.4
2018-12-23 04:00:00,32833.0,31946.0,17.2
2018-12-23 05:00:00,33280.0,32307.0,17.0
2018-12-23 06:00:00,34311.0,33226.0,16.5
2018-12-23 07:00:00,35869.0,34597.0,16.1
2018-12-23 08:00:00,37216.0,36015.0,15.4
2018-12-23 09:00:00,37647.0,37034.0,14.2
2018-12-23 10:00:00,38163.0,37196.0,13.0
2018-12-23 11:00:00,38115.0,36582.0,12.2
2018-12-23 12:00:00,37073.0,35851.0,15.4
2018-12-23 13:00:00,36201.0,35183.0,14.8
2018-12-23 14:00:00,35562.0,34546.0,14.0
2018-12-23 15:00:00,35129.0,33993.0,12.7
2018-12-23 16:00:00,35048.0,33811.0,14.2
2018-12-23 17:00:00,35518.0,33998.0,16.2
2018-12-23 18:00:00,37656.0,35677.0,17.4
2018-12-23 19:00:00,40041.0,37842.0,18.0
2018-12-23 20:00:00,40569.0,38299.0,18.4
2018-12-23 21:00:00,40550.0,38435.0,18.2
2018-12-23 22:00:00,40413.0,38251.0,17.5
2018-12-23 23:00:00,39248.0,37430.0,15.6
2018-12-24 00:00:00,37543.0,36280.0,13.9
2018-12-24 01:00:00,37447.0,35187.0,13.1
2018-12-24 02:00:00,36753.0,34613.0,12.1
2018-12-24 03:00:00,36187.0,34566.0,11.3
2018-12-24 04:00:00,36189.0,34986.0,10.6
2018-12-24 05:00:00,36839.0,35955.0,10.0
2018-12-24 06:00:00,37917.0,37376.0,9.6
2018-12-24 07:00:00,39541.0,39211.0,9.1
2018-12-24 08:00:00,40905.0,40534.0,8.7
2018-12-24 09:00:00,41007.0,41061.0,8.5
2018-12-24 10:00:00,41667.0,40704.0,8.4
2018-12-24 11:00:00,40852.0,39842.0,8.4
2018-12-24 12:00:00,39072.0,38624.0,8.9
2018-12-24 13:00:00,37255.0,37311.0,8.9
2018-12-24 14:00:00,35847.0,36433.0,9.6
2018-12-24 15:00:00,34661.0,35776.0,11.3
2018-12-24 16:00:00,34012.0,35372.0,13.1
2018-12-24 17:00:00,34083.0,35407.0,14.8
2018-12-24 18:00:00,35627.0,36604.0,15.8
2018-12-24 19:00:00,37591.0,37393.0,15.6
2018-12-24 20:00:00,37460.0,36572.0,15.9
2018-12-24 21:00:00,36947.0,35872.0,16.2
2018-12-24 22:00:00,36315.0,35195.0,15.9
2018-12-24 23:00:00,35249.0,34189.0,14.9
2018-12-25 00:00:00,33666.0,32790.0,14.2
2018-12-25 01:00:00,32361.0,31382.0,14.1
2018-12-25 02:00:00,31509.0,30414.0,14.4
2018-12-25 03:00:00,30770.0,29655.0,14.6
2018-12-25 04:00:00,30520.0,29235.0,15.7
2018-12-25 05:00:00,30671.0,29234.0,15.6
2018-12-25 06:00:00,31112.0,29740.0,13.6
2018-12-25 07:00:00,32208.0,30557.0,13.1
2018-12-25 08:00:00,33097.0,31378.0,12.9
2018-12-25 09:00:00,33250.0,32408.0,13.9
2018-12-25 10:00:00,33937.0,33531.0,14.1
2018-12-25 11:00:00,34166.0,34232.0,14.2
2018-12-25 12:00:00,34116.0,34480.0,14.9
2018-12-25 13:00:00,33862.0,34214.0,15.9
2018-12-25 14:00:00,33679.0,33732.0,16.5
2018-12-25 15:00:00,33492.0,33275.0,17.8
2018-12-25 16:00:00,33581.0,32900.0,20.0
2018-12-25 17:00:00,33920.0,32762.0,21.2
2018-12-25 18:00:00,35517.0,33796.0,21.1
2018-12-25 19:00:00,37027.0,34968.0,20.8
2018-12-25 20:00:00,36749.0,34738.0,21.2
2018-12-25 21:00:00,36154.0,34377.0,21.2
2018-12-25 22:00:00,35234.0,33718.0,20.5
2018-12-25 23:00:00,33893.0,32481.0,19.4
2018-12-26 00:00:00,32124.0,30870.0,17.5
2018-12-26 01:00:00,31607.0,29423.0,16.8
2018-12-26 02:00:00,30327.0,28456.0,16.5
2018-12-26 03:00:00,29591.0,27951.0,16.4
2018-12-26 04:00:00,29218.0,27886.0,16.5
2018-12-26 05:00:00,29608.0,28432.0,17.0
2018-12-26 06:00:00,31023.0,29771.0,17.2
2018-12-26 07:00:00,33151.0,31730.0,17.3
2018-12-26 08:00:00,34628.0,33378.0,17.5
2018-12-26 09:00:00,35538.0,34509.0,16.8
2018-12-26 10:00:00,36740.0,35786.0,16.7
2018-12-26 11:00:00,37168.0,36836.0,16.8
2018-12-26 12:00:00,37388.0,37397.0,17.6
2018-12-26 13:00:00,37210.0,37549.0,17.6
2018-12-26 14:00:00,37062.0,37519.0,18.0
2018-12-26 15:00:00,36875.0,37404.0,18.7
2018-12-26 16:00:00,36897.0,37490.0,18.9
2018-12-26 17:00:00,36900.0,37861.0,19.0
2018-12-26 18:00:00,38172.0,38923.0,19.9
2018-12-26 19:00:00,39563.0,39435.0,20.0
2018-12-26 20:00:00,38880.0,38861.0,19.0
2018-12-26 21:00:00,37948.0,38188.0,18.5
2018-12-26 22:00:00,36400.0,37193.0,18.6
2018-12-26 23:00:00,34379.0,35381.0,18.8
2018-12-27 00:00:00,31899.0,33429.0,18.8
2018-12-27 01:00:00,32092.0,31791.0,19.1
2018-12-27 02:00:00,31190.0,30791.0,19.9
2018-12-27 03:00:00,30221.0,30362.0,20.5
2018-12-27 04:00:00,29757.0,30119.0,20.5
2018-12-27 05:00:00,30189.0,30535.0,20.9
2018-12-27 06:00:00,32160.0,31744.0,20.9
2018-12-27 07:00:00,34543.0,33834.0,21.3
2018-12-27 08:00:00,35755.0,35441.0,21.3
2018-12-27 09:00:00,36056.0,35936.0,21.5
2018-12-27 10:00:00,35907.0,36561.0,21.3
2018-12-27 11:00:00,36489.0,36959.0,20.4
2018-12-27 12:00:00,36862.0,37011.0,16.1
2018-12-27 13:00:00,36431.0,36756.0,13.2
2018-12-27 14:00:00,36576.0,36626.0,13.8
2018-12-27 15:00:00,36577.0,36455.0,14.4
2018-12-27 16:00:00,36319.0,36200.0,15.6
2018-12-27 17:00:00,36472.0,36220.0,17.1
2018-12-27 18:00:00,37667.0,37487.0,18.9
2018-12-27 19:00:00,39109.0,39332.0,20.1
2018-12-27 20:00:00,39859.0,39283.0,20.8
